CGG_NM,STDG_NM,score
강남구,대치동,0.37852176596848974
양천구,목동,0.30893162048456524
양천구,신정동,0.23832705160987905
중구,신당동,0.2271666776303254
강남구,신사동,0.22673103656723015
구로구,구로동,0.19461378603865753
노원구,상계동,0.18143196657018718
노원구,중계동,0.17757304126697826
강북구,미아동,0.16493802577263889
광진구,구의동,0.16183710919334934
서초구,반포동,0.15643448830547596
관악구,봉천동,0.15046665203155496
성북구,길음동,0.14332255285919082
송파구,잠실동,0.14236636206090825
서초구,방배동,0.13939698376463472
광진구,자양동,0.13763711960685954
강동구,명일동,0.13188986806488084
강동구,성내동,0.1230119103268332
영등포구,신길동,0.11809138259763555
도봉구,창동,0.1150758565566351
금천구,독산동,0.11451686364626054
동작구,상도동,0.11412425119537478
광진구,중곡동,0.11223039233871646
중랑구,면목동,0.10785264127388375
송파구,문정동,0.10741896088583502
강동구,천호동,0.10709026897867924
서초구,잠원동,0.10669586556211691
송파구,신천동,0.10327322781811234
구로구,고척동,0.10102201442300247
강남구,논현동,0.09616740503656315
서대문구,남가좌동,0.09427013380204079
강서구,마곡동,0.09334792595203589
성동구,행당동,0.0925045470352478
노원구,공릉동,0.09188608361404191
양천구,신월동,0.09020650099677974
은평구,불광동,0.08781658252345115
강서구,내발산동,0.08727611987711506
강서구,등촌동,0.08618174556190841
도봉구,방학동,0.0851873330730964
서초구,서초동,0.08325028068497577
강동구,길동,0.08219888350304905
중랑구,신내동,0.08017770658272425
송파구,송파동,0.07919290071787806
서대문구,홍제동,0.07914577304175725
강남구,도곡동,0.07597610904675894
영등포구,대림동,0.07374107162299946
강남구,개포동,0.07164307961862997
금천구,시흥동,0.06987747394035662
영등포구,당산동,0.06969436672945181
도봉구,쌍문동,0.0688731213712341
동대문구,제기동,0.06626988250722647
강동구,암사동,0.0656989911799135
동대문구,이문동,0.06230705823816805
강남구,청담동,0.06125692235829148
성북구,돈암동,0.05940291936947674
구로구,개봉동,0.05936261215380745
성북구,하월곡동,0.0580781992343759
강서구,염창동,0.057110013758652226
서초구,양재동,0.05663365754989962
강서구,방화동,0.055635690793786774
동대문구,전농동,0.05543415606465932
동작구,대방동,0.05429494589486328
송파구,가락동,0.05414195763124799
송파구,석촌동,0.053695981973220945
은평구,진관동,0.05297410281609802
서대문구,북가좌동,0.05222105645300201
금천구,가산동,0.05103202264244082
구로구,신도림동,0.0507350810481709
은평구,응암동,0.05054644689243204
강남구,압구정동,0.05029732244348925
노원구,월계동,0.049444004908889484
은평구,역촌동,0.04932128990816769
영등포구,양평동,0.04920788649864909
마포구,동교동,0.048865603623359864
중랑구,망우동,0.048602906757744584
송파구,오금동,0.047509450856872526
서대문구,홍은동,0.04665670026576197
강서구,가양동,0.04642344755059583
중구,남창동,0.044225672683631534
송파구,거여동,0.04405515577546765
성북구,정릉동,0.04334258820954792
송파구,풍납동,0.042736035723667506
은평구,신사동,0.04258954184645192
동작구,사당동,0.04254298532437597
동대문구,용두동,0.0423225656039064
중랑구,중화동,0.042286366183660384
강남구,일원동,0.04212369633509439
성동구,하왕십리동,0.04162948412218342
송파구,삼전동,0.041088359734354304
마포구,공덕동,0.04099454969686452
마포구,성산동,0.0408416376797921
송파구,마천동,0.0398568318149459
강북구,수유동,0.03899524416615493
마포구,대흥동,0.03552400354711427
도봉구,도봉동,0.03549583800585815
마포구,서교동,0.0347077464834738
마포구,망원동,0.03411737089448233
마포구,신수동,0.03393148911291176
동작구,흑석동,0.03351520507336424
강동구,둔촌동,0.03283144952374978
광진구,화양동,0.032127425445246674
성북구,종암동,0.03107657368911068
동대문구,회기동,0.030369685738051596
강동구,고덕동,0.030072188793140997
마포구,상암동,0.028163417336440247
성북구,장위동,0.027783792372795893
마포구,신공덕동,0.026422269336557024
마포구,염리동,0.026391533132989288
은평구,구산동,0.026271912743911184
노원구,하계동,0.02618013510705447
강남구,삼성동,0.02554917032497847
송파구,장지동,0.025352333816818944
광진구,광장동,0.025350194128353817
서대문구,연희동,0.02533872850778017
성동구,옥수동,0.025156142498150635
강북구,번동,0.02451776109336295
마포구,아현동,0.024239658182702087
용산구,이촌동,0.02300728262794718
강동구,강일동,0.022989828944383485
중랑구,묵동,0.02210643509663193
동작구,신대방동,0.021882616526944898
중구,소공동,0.02064651512338217
성동구,도선동,0.01976290669996649
종로구,인의동,0.01860271541003948
동대문구,청량리동,0.018308298735867243
동대문구,휘경동,0.018248549355696888
은평구,대조동,0.01778578229255947
성동구,마장동,0.01777576175515046
마포구,창전동,0.01770048287867887
성동구,용답동,0.017683984118293743
중랑구,상봉동,0.01748830058553391
영등포구,도림동,0.017027102056816776
광진구,군자동,0.016943882248282024
서초구,우면동,0.01685618282805822
서대문구,신촌동,0.015947423943470172
광진구,능동,0.015899018555136073
은평구,수색동,0.015234856377550437
은평구,갈현동,0.015114235323079815
마포구,용강동,0.014486196679216752
마포구,연남동,0.014219113148839167
서대문구,대현동,0.014071325395986703
종로구,무악동,0.014059336751619531
성북구,석관동,0.013870949498391955
종로구,숭인동,0.013666305816715492
성동구,상왕십리동,0.013498296202726866
마포구,구수동,0.013350833061427382
마포구,합정동,0.01300277669881223
강남구,수서동,0.01288808216171355
서대문구,북아현동,0.012155921223764991
강동구,상일동,0.011877493701551148
은평구,녹번동,0.011842679281350493
용산구,서계동,0.011593710250491097
강남구,자곡동,0.011128834003217465
동대문구,신설동,0.011125725050668445
은평구,증산동,0.010447203801162805
중구,장교동,0.010207761862709264
구로구,항동,0.01008524802228481
송파구,방이동,0.009721720063950036
용산구,이태원동,0.009133962702002393
강남구,세곡동,0.009116940917823745
중구,방산동,0.009087927741221129
동작구,상도1동,0.009053006033188411
종로구,서린동,0.008892059211587543
동대문구,답십리동,0.007962045473623662
종로구,평동,0.007622716132800069
구로구,천왕동,0.007619621521156376
종로구,예지동,0.0072751194258420734
용산구,후암동,0.007001926203737049
마포구,중동,0.0067430920535520265
용산구,한남동,0.005268028741172128
용산구,효창동,0.004978689126507072
용산구,보광동,0.004942596994093124
성동구,사근동,0.004850819357236407
성북구,안암동5가,0.004619827959272769
종로구,연건동,0.004423959429639184
성동구,응봉동,0.004082566286873902
구로구,궁동,0.004082566286873902
중구,산림동,0.003915617061377659
성북구,상월곡동,0.0036484262431680102
동작구,본동,0.0036484262431680102
용산구,산천동,0.003361749340761603
종로구,혜화동,0.0033534999605690395
종로구,홍파동,0.003297814456126271
구로구,가리봉동,0.003206036819269554
서대문구,냉천동,0.0028079889079776093
용산구,도원동,0.0027244606513134565
서초구,신원동,0.0026883685188995084
구로구,온수동,0.00263268301445674
용산구,용문동,0.0025130626253786386
성동구,송정동,0.00245737712093587
강서구,화곡동,0.0023342618276373656
종로구,내자동,0.0023099139796363844
종로구,동숭동,0.002078922581672746
성북구,성북동,0.0020656400616687006
종로구,신영동,0.0020593292096439254
마포구,상수동,0.0020232370772299774
종로구,경운동,0.0020232370772299774
중구,순화동,0.0018479311837091075
중구,오장동,0.0016759488184013814
서초구,내곡동,0.0016470295142640414
강서구,과해동,0.001616939785745469
서대문구,천연동,0.001505568776859932
서대문구,현저동,0.0014777260246385474
동작구,노량진동,0.001446111681395395
종로구,필운동,0.0014220405201957787
종로구,적선동,0.0014210712561118844
종로구,안국동,0.0013859483877818306
중구,쌍림동,0.0013859483877818306
강남구,율현동,0.0013581056355604464
종로구,구기동,0.0013581056355604464
중구,묵정동,0.001330262883339062
성동구,홍익동,0.0011549569898181922
영등포구,영등포동4가,0.0011549569898181922
영등포구,영등포동7가,0.0011549569898181922
중구,을지로6가,0.0011549569898181922
서대문구,옥천동,0.0011549569898181922
강북구,우이동,0.0011065516014840929
종로구,통의동,0.0010992714853754236
서대문구,영천동,0.001085988965371378
종로구,부암동,0.0010714287331540394
종로구,창신동,0.0009809126450870363
종로구,계동,0.0009239655918545538
종로구,누하동,0.0008682800874117852
종로구,신교동,0.0008682800874117852
종로구,행촌동,0.0008682800874117852
마포구,현석동,0.0008125945829690165
용산구,동빙고동,0.0008125945829690165
종로구,가회동,0.0006929741938909153
종로구,창성동,0.0006929741938909153
종로구,체부동,0.0006929741938909153
종로구,통인동,0.0006372886894481468
서대문구,대신동,0.0006372886894481468
종로구,이화동,0.0006372886894481468
동작구,동작동,0.0006094459372267624
종로구,소격동,0.0004619827959272769
서초구,원지동,0.0004619827959272769
종로구,옥인동,0.0004341400437058926
종로구,홍지동,0.0004341400437058926
마포구,하중동,0.0004341400437058926
용산구,서빙고동,0.00040629729148450826
중구,입정동,0.00023099139796363844
서초구,염곡동,0.00023099139796363844
종로구,사직동,0.00023099139796363844
종로구,청운동,0.00023099139796363844
용산구,신창동,0.00023099139796363844
중구,황학동,-0.00038842969447760913
중구,삼각동,-0.0004268599275972231
종로구,묘동,-0.0004268599275972231
중구,서소문동,-0.0004471141155805384
마포구,마포동,-0.0006578513255608616
종로구,재동,-0.0006578513255608616
종로구,충신동,-0.0006578513255608616
관악구,남현동,-0.0008209674144172233
강서구,외발산동,-0.0008888427235245
종로구,송월동,-0.0009166854757458843
서대문구,미근동,-0.0010847112531580847
중구,정동,-0.0011198341214881384
중구,예관동,-0.0011198341214881384
중구,흥인동,-0.0011864478818057024
종로구,수송동,-0.001938431108352531
중구,수하동,-0.0019735539766825845
용산구,갈월동,-0.002112459289660108
종로구,평창동,-0.002761091970944511
용산구,남영동,-0.0028623967002070847
종로구,교남동,-0.0029253623207585225
강서구,공항동,-0.003112673022070146
중구,남학동,-0.003359502364464415
종로구,내수동,-0.003779082175952969
종로구,인사동,-0.004017353690025277
종로구,와룡동,-0.004017353690025277
종로구,공평동,-0.004017353690025277
종로구,운니동,-0.004248345087988915
중구,무학동,-0.004871073545219723
종로구,도렴동,-0.005137187811513415
동대문구,장안동,-0.005474166893263681
종로구,교북동,-0.0054928327383666365
종로구,익선동,-0.005599170607440692
중구,무교동,-0.0056545476637540615
종로구,관훈동,-0.006257021933001553
중구,수표동,-0.0071737074087474375
종로구,견지동,-0.0073417331861596385
종로구,원남동,-0.007838838850416968
종로구,장사동,-0.007838838850416968
종로구,돈의동,-0.010736358418954107
중구,주교동,-0.010736358418954107
중구,중림동,-0.011827072076007568
종로구,낙원동,-0.012059665797737483
종로구,연지동,-0.012976026661930384
용산구,동자동,-0.015642554832503885
종로구,관수동,-0.0181132144734438
중구,초동,-0.018771065799004664
종로구,관철동,-0.023004850654776237
마포구,노고산동,-0.023776134968646064
종로구,당주동,-0.025881807587200656
마포구,도화동,-0.026018280927007233
종로구,효제동,-0.026147921853494353
종로구,청진동,-0.027855361563883244
구로구,오류동,-0.03300370837035915
서대문구,창천동,-0.03445476206715754
중구,다동,-0.03599543754892396
영등포구,영등포동,-0.1087859039390953
중구,북창동,-0.10928176110991028
영등포구,여의도동,-0.11554787859595206
강남구,역삼동,-0.14109217601651708
관악구,신림동,-0.16807628405784295
